1.904340577311813831e-03;1.058071851730346680e-03
1.904896693304181099e-03;9.671617881394922733e-04
1.906602759845554829e-03;8.759662159718573093e-04
1.909457729198038578e-03;7.845379877835512161e-04
1.913460204377770424e-03;6.929301889613270760e-04
1.918607740662992001e-03;6.011959630995988846e-04
1.924897078424692154e-03;5.093885702081024647e-04
1.932325190864503384e-03;4.175611829850822687e-04
1.940887188538908958e-03;3.257671196479350328e-04
1.950578298419713974e-03;2.340596984140574932e-04
1.961392816156148911e-03;1.424920774297788739e-04
1.973324688151478767e-03;5.111739301355555654e-05
1.986366929486393929e-03;-4.001133493147790432e-05
2.000511856749653816e-03;-1.308412320213392377e-04
2.015751320868730545e-03;-2.213195984950289130e-04
2.032076474279165268e-03;-3.113939310424029827e-04
2.049477770924568176e-03;-4.010119882877916098e-04
2.067945431917905807e-03;-4.901217762380838394e-04
2.087468048557639122e-03;-5.786715191788971424e-04
2.108035143464803696e-03;-6.666099070571362972e-04
2.129634376615285873e-03;-7.538859499618411064e-04
2.152252942323684692e-03;-8.404489490203559399e-04
2.175878034904599190e-03;-9.262486128136515617e-04
2.200496383011341095e-03;-1.011235290206968784e-03
2.226092619821429253e-03;-1.095359679311513901e-03
2.252652775496244431e-03;-1.178572885692119598e-03
2.280161250382661819e-03;-1.260826596990227699e-03
2.308601746335625648e-03;-1.342073199339210987e-03
2.337958198040723801e-03;-1.422265428118407726e-03
2.368213143199682236e-03;-1.501356950029730797e-03
2.399349585175514221e-03;-1.579301664605736732e-03
2.431349130347371101e-03;-1.656054402701556683e-03
2.464193152263760567e-03;-1.731570693664252758e-03
2.497862558811903000e-03;-1.805806765332818031e-03
2.532338257879018784e-03;-1.878719311207532883e-03
2.567599527537822723e-03;-1.950266305357217789e-03
2.603626344352960587e-03;-2.020406071096658707e-03
2.640397986397147179e-03;-2.089097863063216209e-03
2.659056335687637329e-03;-2.122888341546058655e-03
2.677892800420522690e-03;-2.156302100047469139e-03
2.696904586628079414e-03;-2.189334016293287277e-03
2.716089133173227310e-03;-2.221979433670639992e-03
2.735443413257598877e-03;-2.254233695566654205e-03
2.754964632913470268e-03;-2.286091912537813187e-03
2.774650231003761292e-03;-2.317549893632531166e-03
2.794496947899460793e-03;-2.348602749407291412e-03
2.814502455294132233e-03;-2.379245590418577194e-03
2.834663260728120804e-03;-2.409474691376090050e-03
2.854976803064346313e-03;-2.439285395666956902e-03
2.875440055504441261e-03;-2.468673512339591980e-03
2.896049991250038147e-03;-2.497634384781122208e-03
2.916803816333413124e-03;-2.526164054870605469e-03
2.937698271125555038e-03;-2.554258331656455994e-03
2.958730328828096390e-03;-2.581913257017731667e-03
2.979897195473313332e-03;-2.609124872833490372e-03
3.001195611432194710e-03;-2.635889220982789993e-03
3.022622317075729370e-03;-2.662201877683401108e-03
3.044174751266837120e-03;-2.688059583306312561e-03
